election,state,body,ac_eci_no,constituency_name,electors,votes_polled,turnout_pct,rank,candidate_name,party_short,party_eci_code,votes,vote_share_pct,is_winner,is_nota,gender,age,category
AcGenApr2021,S11,AC,56,PALAKKAD,188789,142104,75.27,6,NOTA,NOTA,,528,0.37,0,1,,,
AcGenApr2021,S11,AC,57,TARUR (SC),170733,131347,76.93,1,P.p.sumod,CPI(M),,67744,51.58,1,0,M,37,SC
AcGenApr2021,S11,AC,57,TARUR (SC),170733,131347,76.93,2,K.a.sheeba,INC,,43213,32.9,0,0,F,38,SC
AcGenApr2021,S11,AC,57,TARUR (SC),170733,131347,76.93,3,Jayaprakasan K.p.,BJP,,18465,14.06,0,0,M,44,SC
AcGenApr2021,S11,AC,57,TARUR (SC),170733,131347,76.93,4,C.a.ushakumari,WPOI,,985,0.75,0,0,F,49,SC
AcGenApr2021,S11,AC,57,TARUR (SC),170733,131347,76.93,5,NOTA,NOTA,,940,0.72,0,1,,,
AcGenApr2021,S11,AC,58,CHITTUR,189510,152905,80.68,1,K. Krishnankutty,JD(S),,84672,55.38,1,0,M,76,GEN
AcGenApr2021,S11,AC,58,CHITTUR,189510,152905,80.68,2,Adv. Sumesh Achuthan,INC,,50794,33.22,0,0,M,45,GEN
AcGenApr2021,S11,AC,58,CHITTUR,189510,152905,80.68,3,V. Natesan,BJP,,14458,9.46,0,0,M,51,GEN
AcGenApr2021,S11,AC,58,CHITTUR,189510,152905,80.68,4,A. Chandran,BSP,,918,0.6,0,0,M,59,SC
AcGenApr2021,S11,AC,58,CHITTUR,189510,152905,80.68,5,Prameela. K,IND,,552,0.36,0,0,F,55,GEN
AcGenApr2021,S11,AC,58,CHITTUR,189510,152905,80.68,6,NOTA,NOTA,,1285,0.84,0,1,,,
AcGenApr2021,S11,AC,59,NENMARA,193075,151535,78.49,1,K. Babu,CPI(M),,80145,52.89,1,0,M,57,GEN
AcGenApr2021,S11,AC,59,NENMARA,193075,151535,78.49,2,C.n.vijayakrishnan,CMPKSC,,51441,33.95,0,0,M,61,GEN
AcGenApr2021,S11,AC,59,NENMARA,193075,151535,78.49,3,Anurag .a.n,BDJS,,16666,11.0,0,0,M,42,GEN
AcGenApr2021,S11,AC,59,NENMARA,193075,151535,78.49,4,Prakash.c,BSP,,1350,0.89,0,0,M,29,SC
AcGenApr2021,S11,AC,59,NENMARA,193075,151535,78.49,5,Babu S/o Kunchu,IND,,863,0.57,0,0,M,47,GEN
AcGenApr2021,S11,AC,59,NENMARA,193075,151535,78.49,6,NOTA,NOTA,,1070,0.71,0,1,,,
AcGenApr2021,S11,AC,60,ALATHUR,171419,135366,78.97,1,K.d.prasenan,CPI(M),,74653,55.15,1,0,M,55,GEN
AcGenApr2021,S11,AC,60,ALATHUR,171419,135366,78.97,2,Palayam Pradeep,INC,,40535,29.94,0,0,M,38,GEN
AcGenApr2021,S11,AC,60,ALATHUR,171419,135366,78.97,3,Prasanth Sivan,BJP,,18349,13.56,0,0,M,31,GEN
AcGenApr2021,S11,AC,60,ALATHUR,171419,135366,78.97,4,Chandran,BSP,,699,0.52,0,0,M,62,SC
AcGenApr2021,S11,AC,60,ALATHUR,171419,135366,78.97,5,Rajesh.m,IND,,347,0.26,0,0,M,35,GEN
AcGenApr2021,S11,AC,60,ALATHUR,171419,135366,78.97,6,NOTA,NOTA,,783,0.58,0,1,,,
AcGenApr2021,S11,AC,61,CHELAKKARA (SC),198392,153315,77.28,1,K Radhakrishnan,CPI(M),,83415,54.41,1,0,M,57,SC
AcGenApr2021,S11,AC,61,CHELAKKARA (SC),198392,153315,77.28,2,C C Sreekumar,INC,,44015,28.71,0,0,M,49,SC
AcGenApr2021,S11,AC,61,CHELAKKARA (SC),198392,153315,77.28,3,Shajumon Vattekkad,BJP,,24045,15.68,0,0,M,46,SC
AcGenApr2021,S11,AC,61,CHELAKKARA (SC),198392,153315,77.28,4,Chandran Thiyath,SDPI,,1120,0.73,0,0,M,50,SC
AcGenApr2021,S11,AC,61,CHELAKKARA (SC),198392,153315,77.28,5,NOTA,NOTA,,720,0.47,0,1,,,
AcGenApr2021,S11,AC,62,KUNNAMKULAM,198378,154831,78.05,1,A.c.moideen,CPI(M),,75532,48.78,1,0,M,64,GEN
AcGenApr2021,S11,AC,62,KUNNAMKULAM,198378,154831,78.05,2,K.jayasankar,INC,,48901,31.58,0,0,M,47,GEN
AcGenApr2021,S11,AC,62,KUNNAMKULAM,198378,154831,78.05,3,Adv. K.k.aneeshkumar,BJP,,27833,17.98,0,0,M,42,GEN
AcGenApr2021,S11,AC,62,KUNNAMKULAM,198378,154831,78.05,4,V.s.aboobacker,SDPI,,1241,0.8,0,0,M,45,GEN
AcGenApr2021,S11,AC,62,KUNNAMKULAM,198378,154831,78.05,5,Moideen.k.m S/o Muhammed,IND,,380,0.25,0,0,M,67,GEN
AcGenApr2021,S11,AC,62,KUNNAMKULAM,198378,154831,78.05,6,NOTA,NOTA,,559,0.36,0,1,,,
AcGenApr2021,S11,AC,63,GURUVAYOOR,211447,146759,69.41,1,N.k.akbar,CPI(M),,77072,52.52,1,0,M,51,GEN
AcGenApr2021,S11,AC,63,GURUVAYOOR,211447,146759,69.41,2,Adv.k N A Khader,IUML,,58804,40.07,0,0,M,71,GEN
AcGenApr2021,S11,AC,63,GURUVAYOOR,211447,146759,69.41,3,Dileep Nair,DSJP,,6294,4.29,0,0,M,53,GEN
AcGenApr2021,S11,AC,63,GURUVAYOOR,211447,146759,69.41,4,Asharaf Vadakkoot,SDPI,,2889,1.97,0,0,M,50,GEN
AcGenApr2021,S11,AC,63,GURUVAYOOR,211447,146759,69.41,5,Antony,IND,,392,0.27,0,0,M,56,GEN
AcGenApr2021,S11,AC,63,GURUVAYOOR,211447,146759,69.41,6,NOTA,NOTA,,1007,0.69,0,1,,,
AcGenApr2021,S11,AC,64,MANALUR,222706,167502,75.21,1,Murali Perunelly,CPI(M),,78337,46.77,1,0,M,70,GEN
AcGenApr2021,S11,AC,64,MANALUR,222706,167502,75.21,2,Vijay Hari,INC,,48461,28.93,0,0,M,45,GEN
AcGenApr2021,S11,AC,64,MANALUR,222706,167502,75.21,3,A.n. Radhakrishnan,BJP,,36566,21.83,0,0,M,61,GEN
AcGenApr2021,S11,AC,64,MANALUR,222706,167502,75.21,4,P.faisal Ibrahim,SDPI,,2294,1.37,0,0,M,37,GEN
AcGenApr2021,S11,AC,64,MANALUR,222706,167502,75.21,5,Devarajan Mookola,IND,,660,0.39,0,0,M,66,GEN
AcGenApr2021,S11,AC,64,MANALUR,222706,167502,75.21,6,NOTA,NOTA,,712,0.43,0,1,,,
AcGenApr2021,S11,AC,65,WADAKKANCHERY,218083,169861,77.89,1,Xavier Chittilappilly,CPI(M),,81026,47.7,1,0,M,49,GEN
AcGenApr2021,S11,AC,65,WADAKKANCHERY,218083,169861,77.89,2,Anil Akkara,INC,,65858,38.77,0,0,M,48,GEN
AcGenApr2021,S11,AC,65,WADAKKANCHERY,218083,169861,77.89,3,T.s Ullas Babu,BJP,,21747,12.8,0,0,M,39,GEN
AcGenApr2021,S11,AC,65,WADAKKANCHERY,218083,169861,77.89,4,Haji Aboobaker Kundukadan,IND,,388,0.23,0,0,M,71,GEN
AcGenApr2021,S11,AC,65,WADAKKANCHERY,218083,169861,77.89,5,NOTA,NOTA,,842,0.5,0,1,,,
AcGenApr2021,S11,AC,66,OLLUR,208075,156171,75.06,1,K Rajan,CPI,,76657,49.09,1,0,M,47,GEN
AcGenApr2021,S11,AC,66,OLLUR,208075,156171,75.06,2,Jose Valloor,INC,,55151,35.31,0,0,M,56,GEN
AcGenApr2021,S11,AC,66,OLLUR,208075,156171,75.06,3,Adv. B Gopalakrishnan,BJP,,22295,14.28,0,0,M,59,GEN
AcGenApr2021,S11,AC,66,OLLUR,208075,156171,75.06,4,K K George Kakkassery,IND,,628,0.4,0,0,M,48,GEN
AcGenApr2021,S11,AC,66,OLLUR,208075,156171,75.06,5,Benny Kodiyatil,IND,,331,0.21,0,0,M,49,GEN
AcGenApr2021,S11,AC,66,OLLUR,208075,156171,75.06,6,NOTA,NOTA,,827,0.53,0,1,,,
AcGenApr2021,S11,AC,67,THRISSUR,182823,129237,70.69,1,P Balachandran,CPI,,44263,34.25,1,0,M,57,GEN
AcGenApr2021,S11,AC,67,THRISSUR,182823,129237,70.69,2,Padmaja Venugopal,INC,,43317,33.52,0,0,F,60,GEN
AcGenApr2021,S11,AC,67,THRISSUR,182823,129237,70.69,3,Suresh Gopi,BJP,,40457,31.3,0,0,M,62,GEN
AcGenApr2021,S11,AC,67,THRISSUR,182823,129237,70.69,4,Ajith Menon Ponnemkattil,IND,,252,0.19,0,0,M,52,GEN
AcGenApr2021,S11,AC,67,THRISSUR,182823,129237,70.69,5,Thrissur Mukundan,igp,,225,0.17,0,0,M,75,GEN
AcGenApr2021,S11,AC,67,THRISSUR,182823,129237,70.69,6,NOTA,NOTA,,723,0.56,0,1,,,
AcGenApr2021,S11,AC,68,NATTIKA (SC),210708,153554,72.88,1,C C Mukundhan,CPI,,72930,47.49,1,0,M,62,SC
AcGenApr2021,S11,AC,68,NATTIKA (SC),210708,153554,72.88,2,Adv. Sunil Laloor,INC,,44499,28.98,0,0,M,40,SC
AcGenApr2021,S11,AC,68,NATTIKA (SC),210708,153554,72.88,3,Lojanan Ambatt,BJP,,33716,21.96,0,0,M,39,SC
AcGenApr2021,S11,AC,68,NATTIKA (SC),210708,153554,72.88,4,C S Jitheshkumar,IND,,617,0.4,0,0,M,37,SC
AcGenApr2021,S11,AC,68,NATTIKA (SC),210708,153554,72.88,5,Sivarathnan Alathi,IND,,595,0.39,0,0,M,56,SC
AcGenApr2021,S11,AC,68,NATTIKA (SC),210708,153554,72.88,6,NOTA,NOTA,,830,0.54,0,1,,,
AcGenApr2021,S11,AC,69,KAIPAMANGALAM,174025,136083,78.2,1,E T Taison Master,CPI,,73161,53.76,1,0,M,56,GEN
AcGenApr2021,S11,AC,69,KAIPAMANGALAM,174025,136083,78.2,2,Sobha Subin,INC,,50463,37.08,0,0,M,35,GEN
AcGenApr2021,S11,AC,69,KAIPAMANGALAM,174025,136083,78.2,3,C D Sreelal,BDJS,,9066,6.66,0,0,M,53,GEN
AcGenApr2021,S11,AC,69,KAIPAMANGALAM,174025,136083,78.2,4,M K Aslam,WPOI,,1671,1.23,0,0,M,53,GEN
AcGenApr2021,S11,AC,69,KAIPAMANGALAM,174025,136083,78.2,5,M K Shameer,SDPI,,814,0.6,0,0,M,49,GEN
AcGenApr2021,S11,AC,69,KAIPAMANGALAM,174025,136083,78.2,6,NOTA,NOTA,,466,0.34,0,1,,,
AcGenApr2021,S11,AC,70,IRINJALAKKUDA,201978,155179,76.83,1,Prof. R Bindu,CPI(M),,62493,40.27,1,0,F,53,GEN
AcGenApr2021,S11,AC,70,IRINJALAKKUDA,201978,155179,76.83,2,Adv. Thomas Unniyadan,KEC,,56544,36.44,0,0,M,62,GEN
AcGenApr2021,S11,AC,70,IRINJALAKKUDA,201978,155179,76.83,3,Dr. Jacob Thomas,BJP,,34329,22.12,0,0,M,60,GEN
AcGenApr2021,S11,AC,70,IRINJALAKKUDA,201978,155179,76.83,4,Vaxerin Pereppadan,IND,,536,0.35,0,0,M,38,GEN
AcGenApr2021,S11,AC,70,IRINJALAKKUDA,201978,155179,76.83,5,Joshy Eluvathingal,IND,,305,0.2,0,0,M,47,GEN
AcGenApr2021,S11,AC,70,IRINJALAKKUDA,201978,155179,76.83,6,NOTA,NOTA,,590,0.38,0,1,,,
AcGenApr2021,S11,AC,71,PUTHUKKAD,201192,156283,77.68,1,K.k. Ramachandran,CPI(M),,73365,46.94,1,0,M,53,GEN
AcGenApr2021,S11,AC,71,PUTHUKKAD,201192,156283,77.68,2,Sunil Anthikkad (sunilkumar. P.v),INC,,46012,29.44,0,0,M,54,GEN
AcGenApr2021,S11,AC,71,PUTHUKKAD,201192,156283,77.68,3,A. Nagesh (parameswaran.a),BJP,,34893,22.33,0,0,M,52,GEN
AcGenApr2021,S11,AC,71,PUTHUKKAD,201192,156283,77.68,4,Rajesh Appatt,CPIM,,489,0.31,0,0,M,51,GEN
AcGenApr2021,S11,AC,71,PUTHUKKAD,201192,156283,77.68,5,P.c. Pushpakaran,BSP,,455,0.29,0,0,M,53,SC
AcGenApr2021,S11,AC,71,PUTHUKKAD,201192,156283,77.68,6,NOTA,NOTA,,1069,0.68,0,1,,,
AcGenApr2021,S11,AC,72,CHALAKKUDY,192929,143154,74.2,1,Saneeshkumar Joseph,INC,,61888,43.23,1,0,M,42,GEN
AcGenApr2021,S11,AC,72,CHALAKKUDY,192929,143154,74.2,2,Dennies K Antony,KEC(M),,60831,42.49,0,0,M,49,GEN
AcGenApr2021,S11,AC,72,CHALAKKUDY,192929,143154,74.2,3,Unnikrishnan K.a,BDJS,,17301,12.09,0,0,M,53,GEN
AcGenApr2021,S11,AC,72,CHALAKKUDY,192929,143154,74.2,4,T N Rajan,IND,,713,0.5,0,0,M,64,GEN
AcGenApr2021,S11,AC,72,CHALAKKUDY,192929,143154,74.2,5,M S Asokan,BSP,,617,0.43,0,0,M,52,SC
AcGenApr2021,S11,AC,72,CHALAKKUDY,192929,143154,74.2,6,NOTA,NOTA,,1000,0.7,0,1,,,
AcGenApr2021,S11,AC,73,KODUNGALLUR,193042,148902,77.13,1,Adv. V. R. Sunilkumar,CPI,,71457,47.99,1,0,M,52,GEN
AcGenApr2021,S11,AC,73,KODUNGALLUR,193042,148902,77.13,2,M. P. Jackson,INC,,47564,31.94,0,0,M,68,GEN
AcGenApr2021,S11,AC,73,KODUNGALLUR,193042,148902,77.13,3,Santhosh Cherakkulam,BJP,,28204,18.94,0,0,M,56,GEN
AcGenApr2021,S11,AC,73,KODUNGALLUR,193042,148902,77.13,4,Remya Mohanan,BSP,,366,0.25,0,0,F,35,SC
AcGenApr2021,S11,AC,73,KODUNGALLUR,193042,148902,77.13,5,O. M. Sreeja,SUCI,,270,0.18,0,0,F,36,GEN
AcGenApr2021,S11,AC,73,KODUNGALLUR,193042,148902,77.13,6,NOTA,NOTA,,870,0.58,0,1,,,
AcGenApr2021,S11,AC,74,PERUMBAVOOR,184654,144171,78.08,1,Adv Eldose P Kunnapillil,INC,,53484,37.1,1,0,M,42,GEN
AcGenApr2021,S11,AC,74,PERUMBAVOOR,184654,144171,78.08,2,Babu Joseph Perumbavoor,KEC(M),,50585,35.09,0,0,M,65,GEN
AcGenApr2021,S11,AC,74,PERUMBAVOOR,184654,144171,78.08,3,Chithra Sukumaran,TTPty,,20536,14.24,0,0,F,52,GEN
AcGenApr2021,S11,AC,74,PERUMBAVOOR,184654,144171,78.08,4,Adv.t P Sindhumol,BJP,,15135,10.5,0,0,F,44,GEN
AcGenApr2021,S11,AC,74,PERUMBAVOOR,184654,144171,78.08,5,Ajmal K Mujeeb,SDPI,,2494,1.73,0,0,M,44,GEN
AcGenApr2021,S11,AC,74,PERUMBAVOOR,184654,144171,78.08,6,NOTA,NOTA,,703,0.49,0,1,,,
AcGenApr2021,S11,AC,75,ANGAMALY,178015,137997,77.52,1,Roji M John,INC,,71562,51.86,1,0,M,38,GEN
AcGenApr2021,S11,AC,75,ANGAMALY,178015,137997,77.52,2,Adv. Jose Thettayil,JD(S),,55633,40.31,0,0,M,70,GEN
AcGenApr2021,S11,AC,75,ANGAMALY,178015,137997,77.52,3,Adv. K V Sabu,BJP,,8677,6.29,0,0,M,59,GEN
AcGenApr2021,S11,AC,75,ANGAMALY,178015,137997,77.52,4,Martin Paul,IND,,623,0.45,0,0,M,48,GEN
AcGenApr2021,S11,AC,75,ANGAMALY,178015,137997,77.52,5,Stalin Nikathithara,BSP,,326,0.24,0,0,M,51,SC
AcGenApr2021,S11,AC,75,ANGAMALY,178015,137997,77.52,6,NOTA,NOTA,,669,0.48,0,1,,,
AcGenApr2021,S11,AC,76,ALUVA,196577,150428,76.52,1,Anwar Sadath,INC,,73703,49.0,1,0,M,46,GEN
AcGenApr2021,S11,AC,76,ALUVA,196577,150428,76.52,2,Ar Shelna Nishad,IND,,54817,36.44,0,0,F,34,GEN
AcGenApr2021,S11,AC,76,ALUVA,196577,150428,76.52,3,M.n. Gopi,BJP,,15893,10.57,0,0,M,52,GEN
AcGenApr2021,S11,AC,76,ALUVA,196577,150428,76.52,4,V.a Rasheed,SDPI,,2224,1.48,0,0,M,45,GEN
AcGenApr2021,S11,AC,76,ALUVA,196577,150428,76.52,5,K.m. Shefrin,WPOI,,1713,1.14,0,0,M,33,GEN
AcGenApr2021,S11,AC,76,ALUVA,196577,150428,76.52,6,NOTA,NOTA,,939,0.62,0,1,,,
AcGenApr2021,S11,AC,77,KALAMASSERY,201781,155863,77.24,1,P. Rajeeve,CPI(M),,77141,49.49,1,0,M,53,GEN
AcGenApr2021,S11,AC,77,KALAMASSERY,201781,155863,77.24,2,Adv. V. E. Abdul Gafoor,IUML,,61805,39.65,0,0,M,44,GEN
AcGenApr2021,S11,AC,77,KALAMASSERY,201781,155863,77.24,3,P. S. Jayaraj,BDJS,,11179,7.17,0,0,M,56,GEN
AcGenApr2021,S11,AC,77,KALAMASSERY,201781,155863,77.24,4,V. M. Faisal,SDPI,,2385,1.53,0,0,M,42,GEN
AcGenApr2021,S11,AC,77,KALAMASSERY,201781,155863,77.24,5,P. S. Unnikrishnan,BSP,,857,0.55,0,0,M,38,SC
AcGenApr2021,S11,AC,77,KALAMASSERY,201781,155863,77.24,6,NOTA,NOTA,,1518,0.97,0,1,,,
AcGenApr2021,S11,AC,78,PARAVUR,201478,158594,78.72,1,V.d. Satheesan,INC,,82264,51.87,1,0,M,56,GEN
AcGenApr2021,S11,AC,78,PARAVUR,201478,158594,78.72,2,M.t. Nixon,CPI,,60963,38.44,0,0,M,60,GEN
AcGenApr2021,S11,AC,78,PARAVUR,201478,158594,78.72,3,A.b. Jayaprakash,BDJS,,12964,8.17,0,0,M,64,GEN
AcGenApr2021,S11,AC,78,PARAVUR,201478,158594,78.72,4,N.k.biju,BSP,,724,0.46,0,0,M,49,SC
AcGenApr2021,S11,AC,78,PARAVUR,201478,158594,78.72,5,Sathyanesan Ezhikkara,IND,,287,0.18,0,0,M,55,SC
AcGenApr2021,S11,AC,78,PARAVUR,201478,158594,78.72,6,NOTA,NOTA,,1113,0.7,0,1,,,
AcGenApr2021,S11,AC,79,VYPEN,172205,130596,75.84,1,K.n. Unnikrishnan,CPI(M),,53858,41.24,1,0,M,60,GEN
AcGenApr2021,S11,AC,79,VYPEN,172205,130596,75.84,2,Deepak Joy,INC,,45657,34.96,0,0,M,37,GEN
AcGenApr2021,S11,AC,79,VYPEN,172205,130596,75.84,3,Dr.job Chakalakal,TTPty,,16707,12.79,0,0,M,62,GEN
AcGenApr2021,S11,AC,79,VYPEN,172205,130596,75.84,4,Adv.k.s. Shaiju,BJP,,13540,10.37,0,0,M,44,GEN
AcGenApr2021,S11,AC,79,VYPEN,172205,130596,75.84,5,Dr.m.k. Mukundan,IND,,309,0.24,0,0,M,73,SC
AcGenApr2021,S11,AC,79,VYPEN,172205,130596,75.84,6,NOTA,NOTA,,525,0.4,0,1,,,
AcGenApr2021,S11,AC,80,KOCHI,181923,128703,70.75,1,K.j. Maxy,CPI(M),,54632,42.45,1,0,M,58,GEN
AcGenApr2021,S11,AC,80,KOCHI,181923,128703,70.75,2,Tony Chammany,INC,,40553,31.51,0,0,M,51,GEN
AcGenApr2021,S11,AC,80,KOCHI,181923,128703,70.75,3,Shiny Antony,TTPty,,19676,15.29,0,0,F,44,GEN
AcGenApr2021,S11,AC,80,KOCHI,181923,128703,70.75,4,C.g.rajagopal,BJP,,10991,8.54,0,0,M,47,GEN
AcGenApr2021,S11,AC,80,KOCHI,181923,128703,70.75,5,Nipun Cherian,IND,,2149,1.67,0,0,M,35,GEN
AcGenApr2021,S11,AC,80,KOCHI,181923,128703,70.75,6,NOTA,NOTA,,474,0.37,0,1,,,
AcGenApr2021,S11,AC,81,THRIPUNITHURA,211714,156307,73.83,1,K. Babu,INC,,65875,42.14,1,0,M,70,GEN
AcGenApr2021,S11,AC,81,THRIPUNITHURA,211714,156307,73.83,2,Adv. M. Swaraj,CPI(M),,64883,41.51,0,0,M,41,GEN
AcGenApr2021,S11,AC,81,THRIPUNITHURA,211714,156307,73.83,3,Dr. K. S. Radhakrishnan,BJP,,23756,15.2,0,0,M,66,GEN
AcGenApr2021,S11,AC,81,THRIPUNITHURA,211714,156307,73.83,4,Arun Babu. P. C.,SHS,,232,0.15,0,0,M,35,GEN
AcGenApr2021,S11,AC,81,THRIPUNITHURA,211714,156307,73.83,5,Rajesh Pairoad,IND,,201,0.13,0,0,M,44,GEN
AcGenApr2021,S11,AC,81,THRIPUNITHURA,211714,156307,73.83,6,NOTA,NOTA,,1099,0.7,0,1,,,
AcGenApr2021,S11,AC,82,ERANAKULAM,164641,110098,66.87,1,T. J. Vinod,INC,,45930,41.72,1,0,M,57,GEN
AcGenApr2021,S11,AC,82,ERANAKULAM,164641,110098,66.87,2,Shaji George Pranatha,IND,,34960,31.75,0,0,M,51,GEN
AcGenApr2021,S11,AC,82,ERANAKULAM,164641,110098,66.87,3,Padmaja S. Menon,BJP,,16043,14.57,0,0,F,58,GEN
AcGenApr2021,S11,AC,82,ERANAKULAM,164641,110098,66.87,4,Prof. Leslie Pallath,TTPty,,10634,9.66,0,0,M,69,GEN
AcGenApr2021,S11,AC,82,ERANAKULAM,164641,110098,66.87,5,Sujith C. Sukumaran,IND,,1042,0.95,0,0,M,42,GEN
AcGenApr2021,S11,AC,82,ERANAKULAM,164641,110098,66.87,6,NOTA,NOTA,,712,0.65,0,1,,,
AcGenApr2021,S11,AC,83,THRIKKAKARA,194113,136570,70.36,1,Adv.p.t.thomas,INC,,59839,43.82,1,0,M,70,GEN
AcGenApr2021,S11,AC,83,THRIKKAKARA,194113,136570,70.36,2,Dr.j.jacob,IND,,45510,33.32,0,0,M,47,GEN
AcGenApr2021,S11,AC,83,THRIKKAKARA,194113,136570,70.36,3,S Saji,BJP,,15483,11.34,0,0,M,50,GEN
AcGenApr2021,S11,AC,83,THRIKKAKARA,194113,136570,70.36,4,Dr.terry Thomas,TTPty,,13897,10.18,0,0,M,44,GEN
AcGenApr2021,S11,AC,83,THRIKKAKARA,194113,136570,70.36,5,P.m.shibu,BSP,,331,0.24,0,0,M,39,SC
AcGenApr2021,S11,AC,83,THRIKKAKARA,194113,136570,70.36,6,NOTA,NOTA,,695,0.51,0,1,,,
AcGenApr2021,S11,AC,84,KUNNATHUNAD (SC),187820,154920,82.48,1,Adv. P.v.sreenijin,CPI(M),,52351,33.79,1,0,M,45,SC
AcGenApr2021,S11,AC,84,KUNNATHUNAD (SC),187820,154920,82.48,2,V.p.sajeendran,INC,,49636,32.04,0,0,M,51,SC
AcGenApr2021,S11,AC,84,KUNNATHUNAD (SC),187820,154920,82.48,3,Dr. Sujith.p.surendran,TTPty,,42701,27.56,0,0,M,37,SC
AcGenApr2021,S11,AC,84,KUNNATHUNAD (SC),187820,154920,82.48,4,Renu Suresh,BJP,,7218,4.66,0,0,F,44,SC
AcGenApr2021,S11,AC,84,KUNNATHUNAD (SC),187820,154920,82.48,5,Krishnan Eranhikal,SDPI,,1294,0.84,0,0,M,48,SC
AcGenApr2021,S11,AC,84,KUNNATHUNAD (SC),187820,154920,82.48,6,NOTA,NOTA,,561,0.36,0,1,,,
