election,state,body,ac_eci_no,constituency_name,electors,votes_polled,turnout_pct,rank,candidate_name,party_short,party_eci_code,votes,vote_share_pct,is_winner,is_nota,gender,age,category
AcGenApr2021,S11,AC,85,PIRAVOM,212068,158097,74.55,1,Anoop Jacob,KEC(J),,85056,53.8,1,0,M,43,GEN
AcGenApr2021,S11,AC,85,PIRAVOM,212068,158097,74.55,2,Dr. Sindhumol Jacob,KEC(M),,59692,37.76,0,0,F,49,GEN
AcGenApr2021,S11,AC,85,PIRAVOM,212068,158097,74.55,3,M Ashish,BJP,,11021,6.97,0,0,M,41,GEN
AcGenApr2021,S11,AC,85,PIRAVOM,212068,158097,74.55,4,Sindhumol C,IND,,563,0.36,0,0,F,46,GEN
AcGenApr2021,S11,AC,85,PIRAVOM,212068,158097,74.55,5,C N Mukundan,SUCI,,454,0.29,0,0,M,54,GEN
AcGenApr2021,S11,AC,85,PIRAVOM,212068,158097,74.55,6,NOTA,NOTA,,1109,0.7,0,1,,,
AcGenApr2021,S11,AC,86,MUVATTUPUZHA,191222,144354,75.49,1,Dr. Mathew Kuzhalnadan,INC,,64425,44.63,1,0,M,43,GEN
AcGenApr2021,S11,AC,86,MUVATTUPUZHA,191222,144354,75.49,2,Eldho Abraham,CPI,,58264,40.36,0,0,M,45,GEN
AcGenApr2021,S11,AC,86,MUVATTUPUZHA,191222,144354,75.49,3,Adv. C.n. Prakash,TTPty,,13535,9.38,0,0,M,42,GEN
AcGenApr2021,S11,AC,86,MUVATTUPUZHA,191222,144354,75.49,4,Jiji Joseph,BJP,,7527,5.21,0,0,M,47,GEN
AcGenApr2021,S11,AC,86,MUVATTUPUZHA,191222,144354,75.49,5,C. K. Thampi,SUCI,,176,0.12,0,0,M,53,SC
AcGenApr2021,S11,AC,86,MUVATTUPUZHA,191222,144354,75.49,6,NOTA,NOTA,,427,0.3,0,1,,,
AcGenApr2021,S11,AC,87,KOTHAMANGALAM,172763,136697,79.12,1,Antony John,CPI(M),,64234,46.99,1,0,M,38,GEN
AcGenApr2021,S11,AC,87,KOTHAMANGALAM,172763,136697,79.12,2,Shibu Thekkumpuram,KEC,,57629,42.16,0,0,M,55,GEN
AcGenApr2021,S11,AC,87,KOTHAMANGALAM,172763,136697,79.12,3,Dr. Joe Joseph,TTPty,,7978,5.84,0,0,M,52,GEN
AcGenApr2021,S11,AC,87,KOTHAMANGALAM,172763,136697,79.12,4,Shine K Krishnan,BDJS,,4638,3.39,0,0,M,47,GEN
AcGenApr2021,S11,AC,87,KOTHAMANGALAM,172763,136697,79.12,5,T.m. Moosa,SDPI,,1286,0.94,0,0,M,50,GEN
AcGenApr2021,S11,AC,87,KOTHAMANGALAM,172763,136697,79.12,6,NOTA,NOTA,,414,0.3,0,1,,,
AcGenApr2021,S11,AC,88,DEVIKULAM (SC),169400,115774,68.34,1,Adv. A. Raja,CPI(M),,59049,51.0,1,0,M,35,SC
AcGenApr2021,S11,AC,88,DEVIKULAM (SC),169400,115774,68.34,2,D. Kumar,INC,,51201,44.22,0,0,M,63,SC
AcGenApr2021,S11,AC,88,DEVIKULAM (SC),169400,115774,68.34,3,Ganesan. S,IND,,4717,4.07,0,0,M,49,SC
AcGenApr2021,S11,AC,88,DEVIKULAM (SC),169400,115774,68.34,4,NOTA,NOTA,,807,0.7,0,1,,,
AcGenApr2021,S11,AC,89,UDUMBANCHOLA,167644,125219,74.69,1,M. M. Mani,CPI(M),,77381,61.8,1,0,M,76,GEN
AcGenApr2021,S11,AC,89,UDUMBANCHOLA,167644,125219,74.69,2,Adv. E.m. Augusthy,INC,,39076,31.21,0,0,M,70,GEN
AcGenApr2021,S11,AC,89,UDUMBANCHOLA,167644,125219,74.69,3,Santhosh Madhavan,BDJS,,7208,5.76,0,0,M,45,GEN
AcGenApr2021,S11,AC,89,UDUMBANCHOLA,167644,125219,74.69,4,A C Biju,BSP,,867,0.69,0,0,M,35,GEN
AcGenApr2021,S11,AC,89,UDUMBANCHOLA,167644,125219,74.69,5,NOTA,NOTA,,687,0.55,0,1,,,
AcGenApr2021,S11,AC,90,THODUPUZHA,191364,138807,72.54,1,P J Joseph,KEC,,67495,48.63,1,0,M,79,GEN
AcGenApr2021,S11,AC,90,THODUPUZHA,191364,138807,72.54,2,Prof. K I Antony,KEC(M),,47236,34.03,0,0,M,72,GEN
AcGenApr2021,S11,AC,90,THODUPUZHA,191364,138807,72.54,3,Shyamraj P,BJP,,21263,15.32,0,0,M,33,ST
AcGenApr2021,S11,AC,90,THODUPUZHA,191364,138807,72.54,4,Leethesh P T,BSP,,934,0.67,0,0,M,33,SC
AcGenApr2021,S11,AC,90,THODUPUZHA,191364,138807,72.54,5,M T Thomas,IND,,562,0.4,0,0,M,65,GEN
AcGenApr2021,S11,AC,90,THODUPUZHA,191364,138807,72.54,6,NOTA,NOTA,,674,0.49,0,1,,,
AcGenApr2021,S11,AC,91,IDUKKI,186503,131351,70.43,1,Roshy Augustine,KEC(M),,62368,47.48,1,0,M,52,GEN
AcGenApr2021,S11,AC,91,IDUKKI,186503,131351,70.43,2,Adv. K Francis George,KEC,,56795,43.24,0,0,M,65,GEN
AcGenApr2021,S11,AC,91,IDUKKI,186503,131351,70.43,3,Adv. Sangeetha Viswanathan,BDJS,,9286,7.07,0,0,F,44,GEN
AcGenApr2021,S11,AC,91,IDUKKI,186503,131351,70.43,4,Babu Varghese Vattoli,BSP,,1106,0.84,0,0,M,53,GEN
AcGenApr2021,S11,AC,91,IDUKKI,186503,131351,70.43,5,Bijeesh Thomas,IND,,610,0.46,0,0,M,44,GEN
AcGenApr2021,S11,AC,91,IDUKKI,186503,131351,70.43,6,NOTA,NOTA,,677,0.52,0,1,,,
AcGenApr2021,S11,AC,92,PEERUMADE,174514,127291,72.94,1,Vazhoor Soman,CPI,,60141,47.25,1,0,M,68,GEN
AcGenApr2021,S11,AC,92,PEERUMADE,174514,127291,72.94,2,Adv.syriac Thomas,INC,,58306,45.81,0,0,M,56,GEN
AcGenApr2021,S11,AC,92,PEERUMADE,174514,127291,72.94,3,Sreenagari Rajan,BJP,,7126,5.6,0,0,M,62,GEN
AcGenApr2021,S11,AC,92,PEERUMADE,174514,127291,72.94,4,Biju Mattappally,BSP,,818,0.64,0,0,M,43,GEN
AcGenApr2021,S11,AC,92,PEERUMADE,174514,127291,72.94,5,P.k Gopalakrishnan,IND,,251,0.2,0,0,M,54,GEN
AcGenApr2021,S11,AC,92,PEERUMADE,174514,127291,72.94,6,NOTA,NOTA,,401,0.32,0,1,,,
AcGenApr2021,S11,AC,93,PALA,185008,138431,74.82,1,Mani C Kappen,IND,,69804,50.43,1,0,M,64,GEN
AcGenApr2021,S11,AC,93,PALA,185008,138431,74.82,2,Jose K. Mani,KEC(M),,54426,39.32,0,0,M,56,GEN
AcGenApr2021,S11,AC,93,PALA,185008,138431,74.82,3,Prameeladevi .j,BJP,,10869,7.85,0,0,F,60,GEN
AcGenApr2021,S11,AC,93,PALA,185008,138431,74.82,4,Mani C. Kuriakose,IND,,1098,0.79,0,0,M,63,GEN
AcGenApr2021,S11,AC,93,PALA,185008,138431,74.82,5,Santhosh Pulickal,IND,,444,0.32,0,0,M,34,GEN
AcGenApr2021,S11,AC,93,PALA,185008,138431,74.82,6,NOTA,NOTA,,604,0.44,0,1,,,
AcGenApr2021,S11,AC,94,KADUTHURUTHY,187910,131411,69.93,1,Adv. Mons Joseph,KEC,,59666,45.4,1,0,M,56,GEN
AcGenApr2021,S11,AC,94,KADUTHURUTHY,187910,131411,69.93,2,Stephen George,KEC(M),,55410,42.17,0,0,M,57,GEN
AcGenApr2021,S11,AC,94,KADUTHURUTHY,187910,131411,69.93,3,Ligin Lal,BJP,,11670,8.88,0,0,M,38,GEN
AcGenApr2021,S11,AC,94,KADUTHURUTHY,187910,131411,69.93,4,Vinod K Jose,IND,,2425,1.85,0,0,M,47,GEN
AcGenApr2021,S11,AC,94,KADUTHURUTHY,187910,131411,69.93,5,Adv. Anju Mathew,BSP,,1207,0.92,0,0,F,28,GEN
AcGenApr2021,S11,AC,94,KADUTHURUTHY,187910,131411,69.93,6,NOTA,NOTA,,731,0.56,0,1,,,
AcGenApr2021,S11,AC,95,VAIKOM (SC),164791,127576,77.42,1,C.k Asha,CPI,,71388,55.96,1,0,F,44,SC
AcGenApr2021,S11,AC,95,VAIKOM (SC),164791,127576,77.42,2,Dr.p.r Sona,INC,,42266,33.13,0,0,F,42,SC
AcGenApr2021,S11,AC,95,VAIKOM (SC),164791,127576,77.42,3,Ajitha Sabu,BDJS,,11953,9.37,0,0,F,49,SC
AcGenApr2021,S11,AC,95,VAIKOM (SC),164791,127576,77.42,4,Akhiljith Kallara,BSP,,726,0.57,0,0,M,30,SC
AcGenApr2021,S11,AC,95,VAIKOM (SC),164791,127576,77.42,5,Bindu,BHUDRP,,258,0.2,0,0,F,45,SC
AcGenApr2021,S11,AC,95,VAIKOM (SC),164791,127576,77.42,6,NOTA,NOTA,,670,0.53,0,1,,,
AcGenApr2021,S11,AC,96,ETTUMANOOR,168266,126167,74.98,1,V N Vasavan,CPI(M),,58289,46.2,1,0,M,66,GEN
AcGenApr2021,S11,AC,96,ETTUMANOOR,168266,126167,74.98,2,Adv. Prince Lukose,KEC,,43986,34.86,0,0,M,49,GEN
AcGenApr2021,S11,AC,96,ETTUMANOOR,168266,126167,74.98,3,T N Harikumar,BJP,,13746,10.9,0,0,M,46,GEN
AcGenApr2021,S11,AC,96,ETTUMANOOR,168266,126167,74.98,4,Lathika Subhash,IND,,7624,6.04,0,0,F,56,GEN
AcGenApr2021,S11,AC,96,ETTUMANOOR,168266,126167,74.98,5,Jijith K Joy,BSP,,1165,0.92,0,0,M,36,GEN
AcGenApr2021,S11,AC,96,ETTUMANOOR,168266,126167,74.98,6,NOTA,NOTA,,780,0.62,0,1,,,
AcGenApr2021,S11,AC,97,KOTTAYAM,165404,121738,73.6,1,Thiruvanchoor Radhakrishnan,INC,,65401,53.72,1,0,M,71,GEN
AcGenApr2021,S11,AC,97,KOTTAYAM,165404,121738,73.6,2,Adv.k.anilkumar,CPI(M),,46658,38.33,0,0,M,57,GEN
AcGenApr2021,S11,AC,97,KOTTAYAM,165404,121738,73.6,3,Minerva Mohan,BJP,,8611,7.07,0,0,F,63,GEN
AcGenApr2021,S11,AC,97,KOTTAYAM,165404,121738,73.6,4,Sreekumar Chakkala,BSP,,374,0.31,0,0,M,53,SC
AcGenApr2021,S11,AC,97,KOTTAYAM,165404,121738,73.6,5,M.k.shahazad,SUCI,,144,0.12,0,0,M,31,GEN
AcGenApr2021,S11,AC,97,KOTTAYAM,165404,121738,73.6,6,NOTA,NOTA,,473,0.39,0,1,,,
AcGenApr2021,S11,AC,98,PUTHUPPALLY,176103,131797,74.84,1,Oommen Chandy,INC,,63372,48.08,1,0,M,77,GEN
AcGenApr2021,S11,AC,98,PUTHUPPALLY,176103,131797,74.84,2,Jaick C Thomas,CPI(M),,54328,41.22,0,0,M,30,GEN
AcGenApr2021,S11,AC,98,PUTHUPPALLY,176103,131797,74.84,3,N Hari,BJP,,11694,8.87,0,0,M,43,GEN
AcGenApr2021,S11,AC,98,PUTHUPPALLY,176103,131797,74.84,4,George Joseph Vathappally,IND,,997,0.76,0,0,M,65,GEN
AcGenApr2021,S11,AC,98,PUTHUPPALLY,176103,131797,74.84,5,Abhilash P P,BSP,,763,0.58,0,0,M,36,GEN
AcGenApr2021,S11,AC,98,PUTHUPPALLY,176103,131797,74.84,6,NOTA,NOTA,,497,0.38,0,1,,,
AcGenApr2021,S11,AC,99,CHANGANASSERY,171743,123585,71.96,1,Adv. Job Maichil,KEC(M),,55425,44.85,1,0,M,55,GEN
AcGenApr2021,S11,AC,99,CHANGANASSERY,171743,123585,71.96,2,V. J. Laly,KEC,,49366,39.94,0,0,M,58,GEN
AcGenApr2021,S11,AC,99,CHANGANASSERY,171743,123585,71.96,3,Adv G Raman Nair,BJP,,14491,11.73,0,0,M,69,GEN
AcGenApr2021,S11,AC,99,CHANGANASSERY,171743,123585,71.96,4,Tijo Karikkandam,IND,,1094,0.89,0,0,M,35,GEN
AcGenApr2021,S11,AC,99,CHANGANASSERY,171743,123585,71.96,5,Amruth Dev T,BSP,,1079,0.87,0,0,M,27,SC
AcGenApr2021,S11,AC,99,CHANGANASSERY,171743,123585,71.96,6,NOTA,NOTA,,434,0.35,0,1,,,
AcGenApr2021,S11,AC,100,KANJIRAPPALLY,186904,137703,73.68,1,Dr.n.jayaraj,KEC(M),,60299,43.79,1,0,M,65,GEN
AcGenApr2021,S11,AC,100,KANJIRAPPALLY,186904,137703,73.68,2,Joseph Vazhackan,INC,,46596,33.84,0,0,M,64,GEN
AcGenApr2021,S11,AC,100,KANJIRAPPALLY,186904,137703,73.68,3,Alphons Kannanthanam,BJP,,29157,21.17,0,0,M,67,GEN
AcGenApr2021,S11,AC,100,KANJIRAPPALLY,186904,137703,73.68,4,Ashik M M,BSP,,727,0.53,0,0,M,30,GEN
AcGenApr2021,S11,AC,100,KANJIRAPPALLY,186904,137703,73.68,5,Mayamol K P,SUCI,,300,0.22,0,0,F,26,GEN
AcGenApr2021,S11,AC,100,KANJIRAPPALLY,186904,137703,73.68,6,NOTA,NOTA,,624,0.45,0,1,,,
AcGenApr2021,S11,AC,101,POONJAR,189258,139894,73.92,1,Adv. Sebastian Kulathunkal,KEC(M),,58668,41.94,1,0,M,55,GEN
AcGenApr2021,S11,AC,101,POONJAR,189258,139894,73.92,2,P.c.george Plathottam,KJPS,,41851,29.92,0,0,M,70,GEN
AcGenApr2021,S11,AC,101,POONJAR,189258,139894,73.92,3,Adv. Tomy Kallany,INC,,34633,24.76,0,0,M,62,GEN
AcGenApr2021,S11,AC,101,POONJAR,189258,139894,73.92,4,M. P. Sen,BDJS,,2965,2.12,0,0,M,56,GEN
AcGenApr2021,S11,AC,101,POONJAR,189258,139894,73.92,5,Ancy George,BSP,,596,0.43,0,0,F,52,GEN
AcGenApr2021,S11,AC,101,POONJAR,189258,139894,73.92,6,NOTA,NOTA,,345,0.25,0,1,,,
AcGenApr2021,S11,AC,102,AROOR,200211,164491,82.16,1,Daleema,CPI(M),,75617,45.97,1,0,F,55,GEN
AcGenApr2021,S11,AC,102,AROOR,200211,164491,82.16,2,Adv. Shanimol Osman,INC,,68604,41.71,0,0,F,54,GEN
AcGenApr2021,S11,AC,102,AROOR,200211,164491,82.16,3,Aniyappan,BDJS,,17479,10.63,0,0,M,49,GEN
AcGenApr2021,S11,AC,102,AROOR,200211,164491,82.16,4,Rugma Pradeep,BSP,,682,0.41,0,0,F,43,SC
AcGenApr2021,S11,AC,102,AROOR,200211,164491,82.16,5,Ambika K N (priyanka Anup),DSJP,,475,0.29,0,0,F,50,GEN
AcGenApr2021,S11,AC,102,AROOR,200211,164491,82.16,6,NOTA,NOTA,,846,0.51,0,1,,,
AcGenApr2021,S11,AC,103,CHERTHALA,213687,178097,83.34,1,P Prasad,CPI,,83702,47.0,1,0,M,51,GEN
AcGenApr2021,S11,AC,103,CHERTHALA,213687,178097,83.34,2,Adv.s Sarath,INC,,77554,43.55,0,0,M,37,GEN
AcGenApr2021,S11,AC,103,CHERTHALA,213687,178097,83.34,3,Adv.p S Jyothis,BDJS,,14562,8.18,0,0,M,54,GEN
AcGenApr2021,S11,AC,103,CHERTHALA,213687,178097,83.34,4,Vayalar Jayakumar,BSP,,613,0.34,0,0,M,56,GEN
AcGenApr2021,S11,AC,103,CHERTHALA,213687,178097,83.34,5,Sarath S Kannattuveli,IND,,501,0.28,0,0,M,31,GEN
AcGenApr2021,S11,AC,103,CHERTHALA,213687,178097,83.34,6,NOTA,NOTA,,602,0.34,0,1,,,
AcGenApr2021,S11,AC,104,ALAPPUZHA,202381,158446,78.29,1,P.p Chitharanjan,CPI(M),,73412,46.33,1,0,M,58,GEN
AcGenApr2021,S11,AC,104,ALAPPUZHA,202381,158446,78.29,2,Dr.k.s Manoj,INC,,61768,38.98,0,0,M,50,GEN
AcGenApr2021,S11,AC,104,ALAPPUZHA,202381,158446,78.29,3,Sandeep Vachaspati,BJP,,21650,13.66,0,0,M,41,GEN
AcGenApr2021,S11,AC,104,ALAPPUZHA,202381,158446,78.29,4,Subeendran K.c,BSP,,207,0.13,0,0,M,42,SC
AcGenApr2021,S11,AC,104,ALAPPUZHA,202381,158446,78.29,5,K.a Vinod,SUCI,,205,0.13,0,0,M,45,GEN
AcGenApr2021,S11,AC,104,ALAPPUZHA,202381,158446,78.29,6,NOTA,NOTA,,1089,0.69,0,1,,,
AcGenApr2021,S11,AC,105,AMBALAPUZHA,179148,137021,76.48,1,H.salam,CPI(M),,61365,44.79,1,0,M,48,GEN
AcGenApr2021,S11,AC,105,AMBALAPUZHA,179148,137021,76.48,2,Adv.m.liju,INC,,50240,36.67,0,0,M,41,GEN
AcGenApr2021,S11,AC,105,AMBALAPUZHA,179148,137021,76.48,3,Anoop Antony,BJP,,22389,16.34,0,0,M,36,GEN
AcGenApr2021,S11,AC,105,AMBALAPUZHA,179148,137021,76.48,4,M.m.thahir,SDPI,,1690,1.23,0,0,M,29,GEN
AcGenApr2021,S11,AC,105,AMBALAPUZHA,179148,137021,76.48,5,Subhadramma Thottappally,WPOI,,525,0.38,0,0,F,61,GEN
AcGenApr2021,S11,AC,105,AMBALAPUZHA,179148,137021,76.48,6,NOTA,NOTA,,591,0.43,0,1,,,
AcGenApr2021,S11,AC,106,KUTTANAD,168723,125636,74.46,1,Thomas K Thomas,NCP,,57379,45.67,1,0,M,63,GEN
AcGenApr2021,S11,AC,106,KUTTANAD,168723,125636,74.46,2,Adv. Jacob Abraham,KEC,,51863,41.28,0,0,M,64,GEN
AcGenApr2021,S11,AC,106,KUTTANAD,168723,125636,74.46,3,Thampi Mettuthara,BDJS,,14946,11.9,0,0,M,51,GEN
AcGenApr2021,S11,AC,106,KUTTANAD,168723,125636,74.46,4,Dr. Vinu,DSJP,,533,0.42,0,0,M,44,GEN
AcGenApr2021,S11,AC,106,KUTTANAD,168723,125636,74.46,5,Biju Xavier,SUCI,,392,0.31,0,0,M,44,GEN
AcGenApr2021,S11,AC,106,KUTTANAD,168723,125636,74.46,6,NOTA,NOTA,,523,0.42,0,1,,,
AcGenApr2021,S11,AC,107,HARIPAD,197598,150623,76.23,1,Ramesh Chennithala,INC,,72768,48.31,1,0,M,64,GEN
AcGenApr2021,S11,AC,107,HARIPAD,197598,150623,76.23,2,Adv. R. Sajilal,CPI,,59102,39.24,0,0,M,43,GEN
AcGenApr2021,S11,AC,107,HARIPAD,197598,150623,76.23,3,K. Soman,BJP,,17890,11.88,0,0,M,55,GEN
AcGenApr2021,S11,AC,107,HARIPAD,197598,150623,76.23,4,Madhu. T,SUCI,,204,0.14,0,0,M,49,SC
AcGenApr2021,S11,AC,107,HARIPAD,197598,150623,76.23,5,Adv. Niyaz Bharati,IND,,123,0.08,0,0,M,45,GEN
AcGenApr2021,S11,AC,107,HARIPAD,197598,150623,76.23,6,NOTA,NOTA,,536,0.36,0,1,,,
AcGenApr2021,S11,AC,108,KAYAMKULAM,214839,161257,75.06,1,Adv. U. Prathibha,CPI(M),,77348,47.97,1,0,F,43,GEN
AcGenApr2021,S11,AC,108,KAYAMKULAM,214839,161257,75.06,2,Aritha Babu,INC,,71050,44.06,0,0,F,26,GEN
AcGenApr2021,S11,AC,108,KAYAMKULAM,214839,161257,75.06,3,Pradeeplal,BDJS,,11413,7.08,0,0,M,57,GEN
AcGenApr2021,S11,AC,108,KAYAMKULAM,214839,161257,75.06,4,Maniyappan Achari,IND,,372,0.23,0,0,M,75,GEN
AcGenApr2021,S11,AC,108,KAYAMKULAM,214839,161257,75.06,5,Rajeev R,IND,,230,0.14,0,0,M,40,GEN
AcGenApr2021,S11,AC,108,KAYAMKULAM,214839,161257,75.06,6,NOTA,NOTA,,420,0.26,0,1,,,
AcGenApr2021,S11,AC,109,MAVELIKARA (SC),206012,150690,73.15,1,M S Arun Kumar,CPI(M),,71743,47.61,1,0,M,31,SC
AcGenApr2021,S11,AC,109,MAVELIKARA (SC),206012,150690,73.15,2,K K Shaju,INC,,47026,31.21,0,0,M,58,SC
AcGenApr2021,S11,AC,109,MAVELIKARA (SC),206012,150690,73.15,3,K Sanju,BJP,,30955,20.54,0,0,M,43,SC
AcGenApr2021,S11,AC,109,MAVELIKARA (SC),206012,150690,73.15,4,Suresh Nooranad,APoI,,165,0.11,0,0,M,40,SC
AcGenApr2021,S11,AC,109,MAVELIKARA (SC),206012,150690,73.15,5,K Sasikumar,SUCI,,151,0.1,0,0,M,59,SC
AcGenApr2021,S11,AC,109,MAVELIKARA (SC),206012,150690,73.15,6,NOTA,NOTA,,519,0.34,0,1,,,
AcGenApr2021,S11,AC,110,CHENGANNUR,208498,147171,70.59,1,Saji Cherian,CPI(M),,71502,48.58,1,0,M,55,GEN
AcGenApr2021,S11,AC,110,CHENGANNUR,208498,147171,70.59,2,M. Murali,INC,,39409,26.78,0,0,M,67,GEN
AcGenApr2021,S11,AC,110,CHENGANNUR,208498,147171,70.59,3,M. V. Gopakumar,BJP,,34620,23.52,0,0,M,48,GEN
AcGenApr2021,S11,AC,110,CHENGANNUR,208498,147171,70.59,4,Shaji T. George,BSP,,534,0.36,0,0,M,48,GEN
AcGenApr2021,S11,AC,110,CHENGANNUR,208498,147171,70.59,5,T. K. Gopinathan,SUCI,,316,0.21,0,0,M,63,SC
AcGenApr2021,S11,AC,110,CHENGANNUR,208498,147171,70.59,6,NOTA,NOTA,,493,0.33,0,1,,,
AcGenApr2021,S11,AC,111,THIRUVALLA,212288,139544,65.73,1,Adv. Mathew T Thomas,JD(S),,62178,44.56,1,0,M,59,GEN
AcGenApr2021,S11,AC,111,THIRUVALLA,212288,139544,65.73,2,Kunju Koshy Paul,KEC,,50757,36.37,0,0,M,61,GEN
AcGenApr2021,S11,AC,111,THIRUVALLA,212288,139544,65.73,3,Ashokan Kulanada,BJP,,22674,16.25,0,0,M,56,GEN
AcGenApr2021,S11,AC,111,THIRUVALLA,212288,139544,65.73,4,Adv. Thomas Mathew (roy),IND,,1461,1.05,0,0,M,69,GEN
AcGenApr2021,S11,AC,111,THIRUVALLA,212288,139544,65.73,5,Rajendradas,BSP,,1074,0.77,0,0,M,54,SC
AcGenApr2021,S11,AC,111,THIRUVALLA,212288,139544,65.73,6,NOTA,NOTA,,608,0.44,0,1,,,
AcGenApr2021,S11,AC,112,RANNI,194086,127777,65.84,1,Adv. Pramod Narayan,KEC(M),,52669,41.22,1,0,M,44,GEN
AcGenApr2021,S11,AC,112,RANNI,194086,127777,65.84,2,Rinku Cherian,INC,,51384,40.21,0,0,M,46,GEN
AcGenApr2021,S11,AC,112,RANNI,194086,127777,65.84,3,K. Padmakumar,BDJS,,19587,15.33,0,0,M,56,GEN
AcGenApr2021,S11,AC,112,RANNI,194086,127777,65.84,4,Adv. Anumol N.,BSP,,1159,0.91,0,0,F,34,GEN
AcGenApr2021,S11,AC,112,RANNI,194086,127777,65.84,5,Asharaf Pezhumkattil,SDPI,,886,0.69,0,0,M,51,GEN
AcGenApr2021,S11,AC,112,RANNI,194086,127777,65.84,6,NOTA,NOTA,,431,0.34,0,1,,,
AcGenApr2021,S11,AC,113,ARANMULA,238077,161866,67.99,1,Veena George,CPI(M),,74950,46.3,1,0,F,44,GEN
