election,state,body,ac_eci_no,constituency_name,electors,votes_polled,turnout_pct,rank,candidate_name,party_short,party_eci_code,votes,vote_share_pct,is_winner,is_nota,gender,age,category
AcGenApr2021,S11,AC,113,ARANMULA,238077,161866,67.99,2,Adv. K. Sivadasan Nair,INC,,55947,34.56,0,0,M,72,GEN
AcGenApr2021,S11,AC,113,ARANMULA,238077,161866,67.99,3,Biju Mathew,BJP,,29099,17.98,0,0,M,46,GEN
AcGenApr2021,S11,AC,113,ARANMULA,238077,161866,67.99,4,Sivadasan Nair S/o Raghavan Nair,IND,,629,0.39,0,0,M,63,GEN
AcGenApr2021,S11,AC,113,ARANMULA,238077,161866,67.99,5,Omalloor Ramachandran,APoI,,236,0.15,0,0,M,53,SC
AcGenApr2021,S11,AC,113,ARANMULA,238077,161866,67.99,6,NOTA,NOTA,,575,0.36,0,1,,,
AcGenApr2021,S11,AC,114,KONNI,203737,149722,73.49,1,Adv. K.u Jenish Kumar,CPI(M),,62318,41.62,1,0,M,37,GEN
AcGenApr2021,S11,AC,114,KONNI,203737,149722,73.49,2,Robin Peter,INC,,53810,35.94,0,0,M,50,GEN
AcGenApr2021,S11,AC,114,KONNI,203737,149722,73.49,3,K. Surendran,BJP,,32811,21.91,0,0,M,51,GEN
AcGenApr2021,S11,AC,114,KONNI,203737,149722,73.49,4,Raghu P,ADHRMPI,,214,0.14,0,0,M,43,SC
AcGenApr2021,S11,AC,114,KONNI,203737,149722,73.49,5,Suku Balan,APoI,,122,0.08,0,0,M,52,SC
AcGenApr2021,S11,AC,114,KONNI,203737,149722,73.49,6,NOTA,NOTA,,372,0.25,0,1,,,
AcGenApr2021,S11,AC,115,ADOOR (SC),209397,155411,74.22,1,Chittayam Gopakumar,CPI,,66569,42.83,1,0,M,55,SC
AcGenApr2021,S11,AC,115,ADOOR (SC),209397,155411,74.22,2,M. G. Kannan,INC,,63650,40.96,0,0,M,38,SC
AcGenApr2021,S11,AC,115,ADOOR (SC),209397,155411,74.22,3,Adv. Pandalam Prathapan,BJP,,23980,15.43,0,0,M,56,SC
AcGenApr2021,S11,AC,115,ADOOR (SC),209397,155411,74.22,4,R. Kannan S/o Rajan,IND,,218,0.14,0,0,M,26,SC
AcGenApr2021,S11,AC,115,ADOOR (SC),209397,155411,74.22,5,Vipin Kanikonathu,BSP,,178,0.11,0,0,M,30,SC
AcGenApr2021,S11,AC,115,ADOOR (SC),209397,155411,74.22,6,NOTA,NOTA,,594,0.38,0,1,,,
AcGenApr2021,S11,AC,116,KARUNAGAPPALLY,215293,173284,80.49,1,C. R Mahesh,INC,,94225,54.38,1,0,M,42,GEN
AcGenApr2021,S11,AC,116,KARUNAGAPPALLY,215293,173284,80.49,2,R. Ramachandran,CPI,,65017,37.52,0,0,M,68,GEN
AcGenApr2021,S11,AC,116,KARUNAGAPPALLY,215293,173284,80.49,3,Bitty Sudheer,BJP,,12144,7.01,0,0,F,39,GEN
AcGenApr2021,S11,AC,116,KARUNAGAPPALLY,215293,173284,80.49,4,Adv. Sumayya Najeeb,SDPI,,1037,0.6,0,0,F,37,GEN
AcGenApr2021,S11,AC,116,KARUNAGAPPALLY,215293,173284,80.49,5,Bhargavan S,SUCI,,283,0.16,0,0,M,55,SC
AcGenApr2021,S11,AC,116,KARUNAGAPPALLY,215293,173284,80.49,6,NOTA,NOTA,,450,0.26,0,1,,,
AcGenApr2021,S11,AC,117,CHAVARA,182312,142880,78.37,1,Dr.sujith Vijayanpillai,IND,,63282,44.29,1,0,M,43,GEN
AcGenApr2021,S11,AC,117,CHAVARA,182312,142880,78.37,2,Shibu Baby John,RSP,,62186,43.52,0,0,M,57,GEN
AcGenApr2021,S11,AC,117,CHAVARA,182312,142880,78.37,3,Vivek Gopan,BJP,,14211,9.95,0,0,M,37,GEN
AcGenApr2021,S11,AC,117,CHAVARA,182312,142880,78.37,4,Johnson Kandachira,IND,,1223,0.86,0,0,M,46,GEN
AcGenApr2021,S11,AC,117,CHAVARA,182312,142880,78.37,5,Sujithmon,IND,,901,0.63,0,0,M,35,GEN
AcGenApr2021,S11,AC,117,CHAVARA,182312,142880,78.37,6,NOTA,NOTA,,701,0.49,0,1,,,
AcGenApr2021,S11,AC,118,KUNNATHUR (SC),207835,161038,77.48,1,Kovoor Kunjumon,IND,,69531,43.18,1,0,M,53,SC
AcGenApr2021,S11,AC,118,KUNNATHUR (SC),207835,161038,77.48,2,Ullas Kovoor,RSP,,66522,41.31,0,0,M,42,SC
AcGenApr2021,S11,AC,118,KUNNATHUR (SC),207835,161038,77.48,3,Rajiprasad,BJP,,21847,13.57,0,0,F,37,SC
AcGenApr2021,S11,AC,118,KUNNATHUR (SC),207835,161038,77.48,4,R.s. Anju,BSP,,947,0.59,0,0,F,27,SC
AcGenApr2021,S11,AC,118,KUNNATHUR (SC),207835,161038,77.48,5,Manthara Velayudhan,IND,,621,0.39,0,0,M,50,SC
AcGenApr2021,S11,AC,118,KUNNATHUR (SC),207835,161038,77.48,6,NOTA,NOTA,,919,0.57,0,1,,,
AcGenApr2021,S11,AC,119,KOTTARAKKARA,201909,149552,74.07,1,K N Balagopal,CPI(M),,68770,45.98,1,0,M,57,GEN
AcGenApr2021,S11,AC,119,KOTTARAKKARA,201909,149552,74.07,2,R Resmi,INC,,57956,38.75,0,0,F,44,GEN
AcGenApr2021,S11,AC,119,KOTTARAKKARA,201909,149552,74.07,3,Adv. Vayakkal Soman,BJP,,21223,14.19,0,0,M,46,GEN
AcGenApr2021,S11,AC,119,KOTTARAKKARA,201909,149552,74.07,4,Usha Kottarakkara,ADHRMPI,,460,0.31,0,0,F,48,SC
AcGenApr2021,S11,AC,119,KOTTARAKKARA,201909,149552,74.07,5,Mathews K Lukose,IND,,136,0.09,0,0,M,47,GEN
AcGenApr2021,S11,AC,119,KOTTARAKKARA,201909,149552,74.07,6,NOTA,NOTA,,574,0.38,0,1,,,
AcGenApr2021,S11,AC,120,PATHANAPURAM,185116,137036,74.03,1,K.b. Ganesh Kumar,KEC(B),,67276,49.09,1,0,M,54,GEN
AcGenApr2021,S11,AC,120,PATHANAPURAM,185116,137036,74.03,2,Jyothikumar Chamakkala,INC,,52940,38.63,0,0,M,48,GEN
AcGenApr2021,S11,AC,120,PATHANAPURAM,185116,137036,74.03,3,V.s. Jithin Dev,BJP,,12398,9.05,0,0,M,37,GEN
AcGenApr2021,S11,AC,120,PATHANAPURAM,185116,137036,74.03,4,P. Krishnammal,MCPI,,2091,1.53,0,0,F,71,GEN
AcGenApr2021,S11,AC,120,PATHANAPURAM,185116,137036,74.03,5,Adv. Faizy. M. Pasha,SDPI,,1192,0.87,0,0,M,35,GEN
AcGenApr2021,S11,AC,120,PATHANAPURAM,185116,137036,74.03,6,NOTA,NOTA,,474,0.35,0,1,,,
AcGenApr2021,S11,AC,121,PUNALUR,206496,146251,70.83,1,P S Supal,CPI,,80428,54.99,1,0,M,51,GEN
AcGenApr2021,S11,AC,121,PUNALUR,206496,146251,70.83,2,Abdurahiman Randathani,IUML,,43371,29.66,0,0,M,60,GEN
AcGenApr2021,S11,AC,121,PUNALUR,206496,146251,70.83,3,Ayoor Murali,BJP,,20069,13.72,0,0,M,60,GEN
AcGenApr2021,S11,AC,121,PUNALUR,206496,146251,70.83,4,Shibu M Skaria,IND,,617,0.42,0,0,M,48,GEN
AcGenApr2021,S11,AC,121,PUNALUR,206496,146251,70.83,5,K Mahesh,SUCI,,407,0.28,0,0,M,43,SC
AcGenApr2021,S11,AC,121,PUNALUR,206496,146251,70.83,6,NOTA,NOTA,,688,0.47,0,1,,,
AcGenApr2021,S11,AC,122,CHADAYAMANGALAM,201643,147177,72.99,1,J.chinchurani,CPI,,67252,45.69,1,0,F,58,GEN
AcGenApr2021,S11,AC,122,CHADAYAMANGALAM,201643,147177,72.99,2,M.m.naseer,INC,,53574,36.4,0,0,M,53,GEN
AcGenApr2021,S11,AC,122,CHADAYAMANGALAM,201643,147177,72.99,3,Vishnu Pattathanam,BJP,,22238,15.11,0,0,M,34,GEN
AcGenApr2021,S11,AC,122,CHADAYAMANGALAM,201643,147177,72.99,4,Sharafath Mallam,SDPI,,1879,1.28,0,0,M,40,GEN
AcGenApr2021,S11,AC,122,CHADAYAMANGALAM,201643,147177,72.99,5,Archana Prajith,WPOI,,605,0.41,0,0,F,33,SC
AcGenApr2021,S11,AC,122,CHADAYAMANGALAM,201643,147177,72.99,6,NOTA,NOTA,,685,0.47,0,1,,,
AcGenApr2021,S11,AC,123,KUNDARA,206767,156336,75.61,1,P.c.vishnunadh,INC,,76341,48.83,1,0,M,43,GEN
AcGenApr2021,S11,AC,123,KUNDARA,206767,156336,75.61,2,J.mercykutty Amma,CPI(M),,71887,45.98,0,0,F,65,GEN
AcGenApr2021,S11,AC,123,KUNDARA,206767,156336,75.61,3,Vanaja Vidyadharan,BDJS,,6097,3.9,0,0,F,49,GEN
AcGenApr2021,S11,AC,123,KUNDARA,206767,156336,75.61,4,R.rahul,SUCI,,459,0.29,0,0,M,28,SC
AcGenApr2021,S11,AC,123,KUNDARA,206767,156336,75.61,5,Santhosh Adooran,IND,,260,0.17,0,0,M,48,GEN
AcGenApr2021,S11,AC,123,KUNDARA,206767,156336,75.61,6,NOTA,NOTA,,709,0.45,0,1,,,
AcGenApr2021,S11,AC,124,KOLLAM,176553,130451,73.89,1,M Mukesh,CPI(M),,58524,44.86,1,0,M,64,GEN
AcGenApr2021,S11,AC,124,KOLLAM,176553,130451,73.89,2,Adv. Bindhu Krishna,INC,,56452,43.27,0,0,F,48,GEN
AcGenApr2021,S11,AC,124,KOLLAM,176553,130451,73.89,3,Sunil M,BJP,,14252,10.93,0,0,M,55,GEN
AcGenApr2021,S11,AC,124,KOLLAM,176553,130451,73.89,4,Remanan,BSP,,290,0.22,0,0,M,57,SC
AcGenApr2021,S11,AC,124,KOLLAM,176553,130451,73.89,5,Baby S,ADHRMPI,,183,0.14,0,0,F,50,SC
AcGenApr2021,S11,AC,124,KOLLAM,176553,130451,73.89,6,NOTA,NOTA,,750,0.57,0,1,,,
AcGenApr2021,S11,AC,125,ERAVIPURAM,176076,127241,72.26,1,M. Noushad,CPI(M),,71573,56.25,1,0,M,56,GEN
AcGenApr2021,S11,AC,125,ERAVIPURAM,176076,127241,72.26,2,Babudivakaran,RSP,,43452,34.15,0,0,M,68,GEN
AcGenApr2021,S11,AC,125,ERAVIPURAM,176076,127241,72.26,3,Renjith Ravindran,BDJS,,8468,6.66,0,0,M,41,GEN
AcGenApr2021,S11,AC,125,ERAVIPURAM,176076,127241,72.26,4,Ayathil Riyas,SDPI,,1444,1.13,0,0,M,38,GEN
AcGenApr2021,S11,AC,125,ERAVIPURAM,176076,127241,72.26,5,Mohanan Mayyanad,BSP,,543,0.43,0,0,M,41,SC
AcGenApr2021,S11,AC,125,ERAVIPURAM,176076,127241,72.26,6,NOTA,NOTA,,931,0.73,0,1,,,
AcGenApr2021,S11,AC,126,CHATHANNUR,185271,137503,74.22,1,G.s. Jayalal,CPI,,59296,43.12,1,0,M,48,GEN
AcGenApr2021,S11,AC,126,CHATHANNUR,185271,137503,74.22,2,B. B. Gopakumar,BJP,,42090,30.61,0,0,M,55,GEN
AcGenApr2021,S11,AC,126,CHATHANNUR,185271,137503,74.22,3,N. Peethambarakurup,INC,,34280,24.93,0,0,M,78,GEN
AcGenApr2021,S11,AC,126,CHATHANNUR,185271,137503,74.22,4,Shanmughan Paravur,ADHRMPI,,524,0.38,0,0,M,41,SC
AcGenApr2021,S11,AC,126,CHATHANNUR,185271,137503,74.22,5,Sunu Bhaskaran,BSP,,364,0.26,0,0,M,46,SC
AcGenApr2021,S11,AC,126,CHATHANNUR,185271,137503,74.22,6,NOTA,NOTA,,642,0.47,0,1,,,
AcGenApr2021,S11,AC,127,VARKALA,187948,135229,71.95,1,Adv. V Joy,CPI(M),,68816,50.89,1,0,M,55,GEN
AcGenApr2021,S11,AC,127,VARKALA,187948,135229,71.95,2,Adv. Brm Shafeer,INC,,50995,37.71,0,0,M,40,GEN
AcGenApr2021,S11,AC,127,VARKALA,187948,135229,71.95,3,Aji S,BDJS,,11214,8.29,0,0,M,50,GEN
AcGenApr2021,S11,AC,127,VARKALA,187948,135229,71.95,4,Anu M.c,BSP,,1948,1.44,0,0,F,25,SC
AcGenApr2021,S11,AC,127,VARKALA,187948,135229,71.95,5,Prince,IND,,658,0.49,0,0,M,39,GEN
AcGenApr2021,S11,AC,127,VARKALA,187948,135229,71.95,6,NOTA,NOTA,,815,0.6,0,1,,,
AcGenApr2021,S11,AC,128,ATTINGAL (SC),202550,147626,72.88,1,O S Ambika,CPI(M),,69898,47.35,1,0,F,54,SC
AcGenApr2021,S11,AC,128,ATTINGAL (SC),202550,147626,72.88,2,Adv. P Sudheer,BJP,,38262,25.92,0,0,M,39,SC
AcGenApr2021,S11,AC,128,ATTINGAL (SC),202550,147626,72.88,3,Adv. A Sreedharan,RSP,,36938,25.02,0,0,M,69,SC
AcGenApr2021,S11,AC,128,ATTINGAL (SC),202550,147626,72.88,4,Vipinlal Vidhyadharan,BSP,,927,0.63,0,0,M,32,SC
AcGenApr2021,S11,AC,128,ATTINGAL (SC),202550,147626,72.88,5,Asha Prakash,ADHRMPI,,339,0.23,0,0,F,29,SC
AcGenApr2021,S11,AC,128,ATTINGAL (SC),202550,147626,72.88,6,NOTA,NOTA,,1071,0.73,0,1,,,
AcGenApr2021,S11,AC,129,CHIRAYINKEEZHU (SC),199492,145080,72.72,1,V. Sasi,CPI,,62634,43.17,1,0,M,70,SC
AcGenApr2021,S11,AC,129,CHIRAYINKEEZHU (SC),199492,145080,72.72,2,B. S. Anoop,INC,,48617,33.51,0,0,M,35,SC
AcGenApr2021,S11,AC,129,CHIRAYINKEEZHU (SC),199492,145080,72.72,3,Ashanath G. S,BJP,,30986,21.36,0,0,F,32,SC
AcGenApr2021,S11,AC,129,CHIRAYINKEEZHU (SC),199492,145080,72.72,4,Anil Mangalapuram,BSP,,1097,0.76,0,0,M,50,SC
AcGenApr2021,S11,AC,129,CHIRAYINKEEZHU (SC),199492,145080,72.72,5,Advocate G. Anil Kumar,WPOI,,616,0.42,0,0,M,52,SC
AcGenApr2021,S11,AC,129,CHIRAYINKEEZHU (SC),199492,145080,72.72,6,NOTA,NOTA,,758,0.52,0,1,,,
AcGenApr2021,S11,AC,130,NEDUMANGAD,208123,153002,73.52,1,Adv. G. R. Anil,CPI,,72742,47.54,1,0,M,58,GEN
AcGenApr2021,S11,AC,130,NEDUMANGAD,208123,153002,73.52,2,P. S. Prasanth,INC,,49433,32.31,0,0,M,43,GEN
AcGenApr2021,S11,AC,130,NEDUMANGAD,208123,153002,73.52,3,Adv. J. R. Padmakumar,BJP,,26861,17.56,0,0,M,59,GEN
AcGenApr2021,S11,AC,130,NEDUMANGAD,208123,153002,73.52,4,Irshad Kanyakulangara,SDPI,,1884,1.23,0,0,M,35,GEN
AcGenApr2021,S11,AC,130,NEDUMANGAD,208123,153002,73.52,5,Bipin Pallipuram,BSP,,563,0.37,0,0,M,33,SC
AcGenApr2021,S11,AC,130,NEDUMANGAD,208123,153002,73.52,6,NOTA,NOTA,,917,0.6,0,1,,,
AcGenApr2021,S11,AC,131,VAMANAPURAM,200798,146525,72.97,1,Adv. D. K. Murali,CPI(M),,73137,49.91,1,0,M,59,GEN
AcGenApr2021,S11,AC,131,VAMANAPURAM,200798,146525,72.97,2,Anad Jayan,INC,,62895,42.92,0,0,M,57,GEN
AcGenApr2021,S11,AC,131,VAMANAPURAM,200798,146525,72.97,3,Thazhava Sahadevan,BDJS,,5603,3.82,0,0,M,66,SC
AcGenApr2021,S11,AC,131,VAMANAPURAM,200798,146525,72.97,4,Ajmal Ismail,SDPI,,2325,1.59,0,0,M,38,GEN
AcGenApr2021,S11,AC,131,VAMANAPURAM,200798,146525,72.97,5,Santhosh T.,BSP,,552,0.38,0,0,M,45,SC
AcGenApr2021,S11,AC,131,VAMANAPURAM,200798,146525,72.97,6,NOTA,NOTA,,716,0.49,0,1,,,
AcGenApr2021,S11,AC,132,KAZHAKKOOTTAM,194752,138325,71.03,1,Kadakampally Surendran,CPI(M),,63690,46.04,1,0,M,68,GEN
AcGenApr2021,S11,AC,132,KAZHAKKOOTTAM,194752,138325,71.03,2,Sobha Surendran,BJP,,40193,29.06,0,0,F,46,GEN
AcGenApr2021,S11,AC,132,KAZHAKKOOTTAM,194752,138325,71.03,3,Dr. S. S. Lal,INC,,32995,23.85,0,0,M,58,GEN
AcGenApr2021,S11,AC,132,KAZHAKKOOTTAM,194752,138325,71.03,4,Kochumani,BSP,,377,0.27,0,0,M,52,GEN
AcGenApr2021,S11,AC,132,KAZHAKKOOTTAM,194752,138325,71.03,5,V. Sasikumaran Nair,IND,,129,0.09,0,0,M,72,GEN
AcGenApr2021,S11,AC,132,KAZHAKKOOTTAM,194752,138325,71.03,6,NOTA,NOTA,,668,0.48,0,1,,,
AcGenApr2021,S11,AC,133,VATTIYOORKAVU,208543,137636,66.0,1,Adv.v.k.prasanth,CPI(M),,61111,44.4,1,0,M,39,GEN
AcGenApr2021,S11,AC,133,VATTIYOORKAVU,208543,137636,66.0,2,Adv.v.v.rajesh,BJP,,39596,28.77,0,0,M,45,GEN
AcGenApr2021,S11,AC,133,VATTIYOORKAVU,208543,137636,66.0,3,Adv.veena.s.nair,INC,,35455,25.76,0,0,F,31,GEN
AcGenApr2021,S11,AC,133,VATTIYOORKAVU,208543,137636,66.0,4,N.murali,BSP,,419,0.3,0,0,M,60,SC
AcGenApr2021,S11,AC,133,VATTIYOORKAVU,208543,137636,66.0,5,A.shyju,SUCI,,201,0.15,0,0,M,36,GEN
AcGenApr2021,S11,AC,133,VATTIYOORKAVU,208543,137636,66.0,6,NOTA,NOTA,,854,0.62,0,1,,,
AcGenApr2021,S11,AC,134,THIRUVANANTHAPURAM,203584,128236,62.99,1,Adv.antony Raju,JKC,,48748,38.01,1,0,M,66,GEN
AcGenApr2021,S11,AC,134,THIRUVANANTHAPURAM,203584,128236,62.99,2,V .s .sivakumar,INC,,41659,32.49,0,0,M,60,GEN
AcGenApr2021,S11,AC,134,THIRUVANANTHAPURAM,203584,128236,62.99,3,Krishnakumar G,BJP,,34996,27.29,0,0,M,53,GEN
AcGenApr2021,S11,AC,134,THIRUVANANTHAPURAM,203584,128236,62.99,4,Abhilash Vadakkan,IND,,436,0.34,0,0,M,38,GEN
AcGenApr2021,S11,AC,134,THIRUVANANTHAPURAM,203584,128236,62.99,5,A .saboora,SUCI,,366,0.29,0,0,F,42,GEN
AcGenApr2021,S11,AC,134,THIRUVANANTHAPURAM,203584,128236,62.99,6,NOTA,NOTA,,1054,0.82,0,1,,,
AcGenApr2021,S11,AC,135,NEMOM,204718,146017,71.33,1,V.sivankutty,CPI(M),,55837,38.24,1,0,M,66,GEN
AcGenApr2021,S11,AC,135,NEMOM,204718,146017,71.33,2,Kummanam Rajasekharan,BJP,,51888,35.54,0,0,M,68,GEN
AcGenApr2021,S11,AC,135,NEMOM,204718,146017,71.33,3,K.muraleedharan,INC,,36524,25.01,0,0,M,63,GEN
AcGenApr2021,S11,AC,135,NEMOM,204718,146017,71.33,4,D.vijayan,BSP,,356,0.24,0,0,M,58,SC
AcGenApr2021,S11,AC,135,NEMOM,204718,146017,71.33,5,Jain Wilson,IND,,165,0.11,0,0,M,61,GEN
AcGenApr2021,S11,AC,135,NEMOM,204718,146017,71.33,6,NOTA,NOTA,,756,0.52,0,1,,,
AcGenApr2021,S11,AC,136,ARUVIKKARA,193873,145708,75.16,1,Adv. G. Steephen,CPI(M),,66776,45.83,1,0,M,51,GEN
AcGenApr2021,S11,AC,136,ARUVIKKARA,193873,145708,75.16,2,K. S. Sabarinadhan,INC,,61730,42.37,0,0,M,37,GEN
AcGenApr2021,S11,AC,136,ARUVIKKARA,193873,145708,75.16,3,C. Sivankutty,BJP,,15379,10.55,0,0,M,58,GEN
AcGenApr2021,S11,AC,136,ARUVIKKARA,193873,145708,75.16,4,Krishnankutty. M,BSP,,923,0.63,0,0,M,40,SC
AcGenApr2021,S11,AC,136,ARUVIKKARA,193873,145708,75.16,5,NOTA,NOTA,,900,0.62,0,1,,,
AcGenApr2021,S11,AC,137,PARASSALA,220246,163090,74.05,1,C.k.hareendran,CPI(M),,78548,48.16,1,0,M,64,GEN
AcGenApr2021,S11,AC,137,PARASSALA,220246,163090,74.05,2,An Sajitha Ressal.r.k,INC,,52720,32.33,0,0,F,53,GEN
AcGenApr2021,S11,AC,137,PARASSALA,220246,163090,74.05,3,Karamana Jayan,BJP,,29850,18.3,0,0,M,56,GEN
AcGenApr2021,S11,AC,137,PARASSALA,220246,163090,74.05,4,J.r.jayakumar,BSP,,778,0.48,0,0,M,60,SC
AcGenApr2021,S11,AC,137,PARASSALA,220246,163090,74.05,5,Shaju Paliyodu,IND,,402,0.25,0,0,M,45,GEN
AcGenApr2021,S11,AC,137,PARASSALA,220246,163090,74.05,6,NOTA,NOTA,,630,0.39,0,1,,,
AcGenApr2021,S11,AC,138,KATTAKKADA,196792,145719,74.05,1,Adv I B Satheesh,CPI(M),,66293,45.49,1,0,M,50,GEN
AcGenApr2021,S11,AC,138,KATTAKKADA,196792,145719,74.05,2,Malayinkeezhu Venugopal,INC,,43062,29.55,0,0,M,51,GEN
AcGenApr2021,S11,AC,138,KATTAKKADA,196792,145719,74.05,3,P.k Krishnadas,BJP,,34642,23.77,0,0,M,64,GEN
AcGenApr2021,S11,AC,138,KATTAKKADA,196792,145719,74.05,4,Kandala Suresh,BSP,,628,0.43,0,0,M,40,SC
AcGenApr2021,S11,AC,138,KATTAKKADA,196792,145719,74.05,5,Sreekala Nadar,IND,,266,0.18,0,0,F,47,GEN
AcGenApr2021,S11,AC,138,KATTAKKADA,196792,145719,74.05,6,NOTA,NOTA,,701,0.48,0,1,,,
AcGenApr2021,S11,AC,139,KOVALAM,219341,159100,72.54,1,Adv. M. Vincent,INC,,74868,47.06,1,0,M,53,GEN
AcGenApr2021,S11,AC,139,KOVALAM,219341,159100,72.54,2,Neelalohithadasan Nadar,JD(S),,63306,39.79,0,0,M,73,GEN
AcGenApr2021,S11,AC,139,KOVALAM,219341,159100,72.54,3,Vishnupuram Chandrasekharan,BJP,,18664,11.73,0,0,M,58,GEN
AcGenApr2021,S11,AC,139,KOVALAM,219341,159100,72.54,4,Kanchampazhinji Sasikumar,BSP,,641,0.4,0,0,M,58,SC
AcGenApr2021,S11,AC,139,KOVALAM,219341,159100,72.54,5,Prince V.s.,IND,,417,0.26,0,0,M,25,GEN
AcGenApr2021,S11,AC,139,KOVALAM,219341,159100,72.54,6,NOTA,NOTA,,773,0.49,0,1,,,
AcGenApr2021,S11,AC,140,NEYYATTINKARA,187559,139291,74.27,1,K. Ansalan,CPI(M),,65497,47.02,1,0,M,55,GEN
AcGenApr2021,S11,AC,140,NEYYATTINKARA,187559,139291,74.27,2,Selvaraj. R,INC,,51235,36.78,0,0,M,72,GEN
AcGenApr2021,S11,AC,140,NEYYATTINKARA,187559,139291,74.27,3,Chenkal. S. Rajasekharan Nair,BJP,,21009,15.08,0,0,M,65,GEN
AcGenApr2021,S11,AC,140,NEYYATTINKARA,187559,139291,74.27,4,Premakumar. T. R,BSP,,643,0.46,0,0,M,46,SC
AcGenApr2021,S11,AC,140,NEYYATTINKARA,187559,139291,74.27,5,NOTA,NOTA,,907,0.65,0,1,,,
